states,median_household_income_2019,median_family_income_2019,population_2020,number_of_households_2019,number_of_families_2019,growth_in_income_over_10_years,inequality_coefficient_2019,inequality_coefficient_2015to2019,unemployment_rate,poverty_rate,federal_funding,state_funding,social_funding,white,black,hispanic,asian,american_indian,other_pacific_islander,multiple_races,density,growthsince2010,lawsrank,grade2019,gundeathrate
Alabama,51734,66171,5.024279e+06,1.897576e+06,1.237883e+06,2.76,0.4741,0.4791,3.1,15.98,3417,7373,1546,0.644,0.255,0.047,0.013,0.004,0,0.037,100.6762,0.06674,38,10,21.7
Alaska,75463,91971,733391,252199,163134,1.75,0.4376,0.4284,6.3,10.34,5982,17222,3707,0.579,0.026,0.067,0.07,0.138,0.015,0.105,1.28449,0.03204,42,10,20.74
Arizona,62055,74468,7.151502e+06,2.670441e+06,1.740704e+06,3.19,0.4591,0.4664,5.7,14.12,1675,5506,2395,0.521,0.041,0.324,0.033,0.033,0.002,0.047,65.61541,0.16607,45,10,15.29
Arkansas,48952,62387,3.011524e+06,1.163647e+06,755305,2.76,0.475,0.4765,4,16.08,1895,7249,2442,0.683,0.144,0.083,0.014,0.004,0.004,0.068,58.86715,0.05049,40,10,18.96
California,80440,91377,3.9538224e+07,1.3157873e+07,8.972643e+06,3.76,0.4866,0.4886,7.5,12.58,1861,9585,2914,0.342,0.051,0.403,0.151,0.002,0.003,0.047,249.81348,0.04461,1,100,7.45
Colorado,77127,95164,5.773714e+06,2.235103e+06,1.421844e+06,4.03,0.4548,0.4566,5.6,9.78,4188,3894,1701,0.653,0.036,0.222,0.031,0.003,0.002,0.053,56.62333,0.1669,14,60,15.14
Connecticut,78833,101272,3.605944e+06,1.377166e+06,885911,2.34,0.5024,0.4963,6.8,9.78,1831,12040,1067,0.628,0.097,0.178,0.047,0.001,0,0.049,749.49506,0.01538,3,95,4.91
Delaware,70176,87148,989948,376239,242584,2.57,0.4509,0.4545,5.3,11.44,4068,8192,2842,0.595,0.203,0.102,0.041,0,0,0.057,529.4946,0.14929,11,80,11.55
Florida,59227,71348,2.1538188e+07,7.905832e+06,5.083272e+06,3.25,0.4808,0.4862,4.9,13.34,1547,7331,1364,0.512,0.144,0.27,0.028,0.001,0,0.046,422.5935,0.20532,22,40,12.81
Georgia,61980,74833,1.0711908e+07,3.852714e+06,2.55544e+06,3.26,0.4795,0.4819,3.2,14.28,2657,7674,1275,0.503,0.303,0.1,0.043,0.002,0,0.048,191.917,0.13936,32,10,15.72
Hawaii,83102,96462,1.455271e+06,465299,316206,3.12,0.4397,0.4414,6.6,9.26,6128,12116,2055,0.196,0.013,0.109,0.375,0,0.097,0.209,223.14153,0.05362,5,95,4.03
Idaho,60999,72365,1.839106e+06,655859,448979,3.83,0.4337,0.4462,2.9,11.94,1757,6888,1762,0.788,0.007,0.133,0.014,0.007,0.001,0.051,23.88287,0.25911,48,10,16.61
Illinois,69187,87771,1.2812508e+07,4.866006e+06,3.059067e+06,3.01,0.48,0.4821,6.8,11.99,1883,7354,2134,0.59,0.132,0.181,0.057,0.001,0,0.039,224.74458,-0.02752,8,95,10.78
Indiana,57603,73876,6.785528e+06,2.597765e+06,1.63923e+06,2.88,0.4584,0.4526,4,12.91,2112,6074,2474,0.767,0.086,0.077,0.023,0.001,0,0.045,191.27287,0.05687,28,20,14.71
Iowa,61691,78152,3.190369e+06,1.287221e+06,808802,2.84,0.4422,0.4416,4,11.11,3203,7086,2244,0.831,0.034,0.067,0.023,0.003,0.001,0.041,57.34903,0.05153,19,50,8.62
Kansas,62087,79006,2.93788e+06,1.138329e+06,733489,2.84,0.45,0.4563,3.9,11.44,2323,7635,1745,0.734,0.047,0.129,0.03,0.004,0,0.056,35.91504,0.02918,43,10,14.65
Kentucky,52295,66183,4.505836e+06,1.748732e+06,1.129276e+06,3.01,0.4764,0.4786,4.3,16.61,2459,5754,2931,0.83,0.068,0.038,0.015,0.002,0,0.047,114.42109,0.04117,46,10,16.81
Louisiana,51073,65105,4.657757e+06,1.741076e+06,1.113831e+06,2.06,0.4978,0.4953,5.8,18.65,1527,8706,2906,0.574,0.306,0.055,0.018,0.004,0,0.044,105.39265,0.00441,32,10,21.31
Maine,58924,76316,1.362359e+06,573618,342894,2.84,0.449,0.4511,4.8,11.07,1456,7275,2838,0.9,0.014,0.018,0.011,0.003,0,0.053,45.17855,0.04899,34,10,10.32
Maryland,86738,105679,6.177224e+06,2.226767e+06,1.46207e+06,2.6,0.4558,0.4535,5.9,9.02,2852,9783,2384,0.481,0.286,0.111,0.068,0.001,0,0.052,634.04865,0.06602,6,95,11.61
Massachusetts,85843,108348,7.029917e+06,2.65068e+06,1.665005e+06,3.67,0.4803,0.4826,5.2,9.85,2044,9553,3642,0.677,0.061,0.129,0.069,0.001,0,0.063,894.1356,0.06516,7,95,3.46
Michigan,59584,75703,1.0077331e+07,3.96988e+06,2.49655e+06,3.06,0.4634,0.4669,4.6,13.71,3598,6384,1797,0.731,0.131,0.056,0.032,0.003,0,0.048,177.41245,0.01488,19,50,12.82
Minnesota,74593,93584,5.706494e+06,2.222568e+06,1.401623e+06,3.35,0.4434,0.4494,3.7,9.33,1994,8124,2865,0.769,0.067,0.058,0.05,0.006,0,0.049,71.87131,0.07899,13,60,7.79
Mississippi,45792,58503,2.961279e+06,1.100229e+06,718382,2.44,0.4896,0.4807,5.8,19.58,3045,8325,2199,0.559,0.357,0.031,0.008,0.004,0,0.04,62.45398,-0.01239,50,10,22.81
Missouri,57409,73457,6.154913e+06,2.458337e+06,1.546045e+06,2.92,0.4633,0.4641,3.8,13.01,1100,5389,1659,0.768,0.106,0.046,0.02,0.002,0.001,0.057,89.98998,0.03292,46,10,21.34
Montana,57153,73014,1.084225e+06,437651,269009,3.3,0.4597,0.4594,3.3,12.78,4810,7025,2231,0.838,0.004,0.043,0.007,0.055,0,0.054,7.82919,0.1517,34,10,17.27
Nebraska,63229,80062,1.961504e+06,771444,493013,3.01,0.44,0.4442,2,10.37,3033,11883,1418,0.766,0.042,0.12,0.022,0.006,0,0.044,25.67286,0.07991,18,50,9.05
Nevada,63276,76124,3.104614e+06,1.143557e+06,723755,2.43,0.471,0.462,7.5,12.78,1507,6728,1375,0.451,0.086,0.301,0.084,0.006,0.007,0.066,29.23222,0.18833,15,60,17.84
New Hampshire,77933,97112,1.377529e+06,541396,346413,2.75,0.4406,0.4384,2.9,7.42,2069,5258,1670,0.876,0.012,0.043,0.027,0,0,0.043,156.70245,0.0657,30,10,10.66
New Jersey,85751,105705,9.288294e+06,3.286264e+06,2.241555e+06,2.66,0.4782,0.4814,7.1,9.67,1875,6739,2030,0.522,0.121,0.216,0.1,0.001,0,0.04,1258.5582,0.05272,2,100,4.75
New Mexico,51945,61826,2.117522e+06,793420,496961,2.37,0.4768,0.4784,6.9,18.55,3284,10909,3432,0.348,0.016,0.503,0.014,0.081,0,0.037,17.39527,0.02469,17,50,20.75
New York,72108,89475,2.0201248e+07,7.446812e+06,4.636356e+06,3.23,0.5149,0.5142,7.1,13.58,1126,11778,3449,0.535,0.132,0.196,0.087,0.002,0,0.048,413.71664,0.00613,4,95,4.03
North Carolina,57341,72049,1.0439388e+07,4.046348e+06,2.630365e+06,3.16,0.4743,0.476,4.2,13.98,2312,10352,1483,0.611,0.197,0.101,0.031,0.009,0,0.05,222.7994,0.13597,24,30,13.26
North Dakota,64577,87055,779094,323519,189509,3.19,0.4558,0.4537,3.5,10.53,2824,8518,2060,0.827,0.029,0.039,0.014,0.043,0,0.044,11.31271,0.16057,39,10,11.36
Ohio,58642,74911,1.1799448e+07,4.73034e+06,2.942581e+06,2.96,0.4651,0.4654,5.4,13.62,1473,5640,2449,0.767,0.115,0.043,0.024,0.001,0.001,0.049,287.5058,0.01831,24,30,13.05
Oklahoma,54449,68358,3.959353e+06,1.495151e+06,975754,2.91,0.4739,0.4689,3,15.27,2348,7031,1796,0.629,0.065,0.119,0.023,0.069,0.001,0.093,59.01851,0.07918,40,10,16.71
Oregon,67058,82540,4.237256e+06,1.649352e+06,1.021588e+06,4.14,0.45,0.4586,4.7,12.36,4260,8515,3033,0.721,0.018,0.14,0.045,0.007,0.004,0.065,44.00522,0.10256,15,60,11.68
Pennsylvania,63463,81075,1.30027e+07,5.119249e+06,3.228224e+06,2.85,0.4745,0.472,6.2,11.95,4073,5491,2904,0.739,0.097,0.084,0.037,0.001,0,0.043,289.0275,0.01807,12,60,12.47
Rhode Island,71169,89373,1.097379e+06,407174,249987,3.49,0.4628,0.4702,5.2,11.58,2155,5340,2915,0.689,0.043,0.174,0.03,0.002,0,0.06,1054.6257,0.03602,9,90,3.28
South Carolina,56227,70537,5.118425e+06,1.975915e+06,1.286326e+06,3.29,0.4747,0.474,4.1,14.68,2520,7157,1686,0.628,0.247,0.063,0.016,0.002,0,0.043,178.70337,0.16142,31,10,17.51
South Dakota,59533,76826,886667,353799,223964,2.93,0.436,0.444,2.9,12.81,2442,6363,1373,0.802,0.02,0.04,0.015,0.076,0,0.045,12.1814,0.13425,44,10,13.5
Tennessee,56071,69993,6.91084e+06,2.654737e+06,1.727895e+06,3.41,0.4749,0.4788,4.4,14.62,1338,8260,1883,0.723,0.151,0.06,0.017,0.001,0,0.048,173.0163,0.12421,29,20,17.82
Texas,64034,76727,2.9145504e+07,9.985126e+06,6.857641e+06,3.11,0.4753,0.4791,5.6,14.22,1912,8160,1483,0.393,0.114,0.404,0.052,0.002,0.001,0.035,116.75553,0.21295,34,10,12.22
Utah,75780,86152,3.271616e+06,1.023855e+06,760968,3.68,0.4268,0.4265,2.4,9.13,3285,6632,1413,0.76,0.01,0.147,0.025,0.006,0.008,0.044,41.6513,0.23829,27,30,13.14
Vermont,63001,83458,643077,262767,156153,2.74,0.4471,0.4484,2.9,10.78,5728,6331,3040,0.906,0.011,0.02,0.018,0,0,0.044,70.2133,0.03422,23,40,12.63
Virginia,76456,93497,8.631393e+06,3.191847e+06,2.094763e+06,2.6,0.469,0.4689,3.8,10.01,2690,6120,1754,0.595,0.177,0.102,0.068,0.002,0.001,0.056,220.55894,0.08859,26,30,11.76
Washington,78687,94709,7.705281e+06,2.932477e+06,1.882896e+06,3.93,0.4577,0.4573,4.9,10.19,4309,8954,1793,0.646,0.037,0.136,0.094,0.007,0.006,0.073,117.83476,0.16451,10,90,10.32
West Virginia,48850,60920,1.793716e+06,728175,470472,2.76,0.4644,0.4667,4,17.1,1795,7883,2777,0.906,0.025,0.017,0.008,0,0,0.043,73.41651,-0.0476,34,10,18.11
Wisconsin,64168,81829,5.893718e+06,2.386623e+06,1.470116e+06,3.04,0.4391,0.4448,3.9,10.97,2671,8638,2077,0.793,0.058,0.075,0.03,0.005,0,0.039,109.03241,0.03833,21,40,10.13
Wyoming,65003,79946,576851,233128,152859,2.18,0.4345,0.4361,4,10.76,3049,13423,1499,0.813,0.009,0.106,0.007,0.017,0,0.048,6.00743,0.03487,48,10,21.09
